word,kelas,panjang,definisi,clue
SELAMAT,benda,7,"pemberian salam mudah-mudahan dalam keadaan baik (sejahtera, sehat dan afiat, dan sebagain",Ucapan salam kebaikan
PERCAYA,aksi,7,menganggap atau yakin bahwa sesuatu itu benar-benar ada,Yakin akan kebenaran
TINGGAL,aksi,7,diam (di),Menetap di tempat
MANUSIA,benda,7,makhluk yang berakal budi (mampu menguasai makhluk lain); insan; orang,Makhluk berakal budi
SELESAI,aksi,7,habis; tamat; berakhir,Sudah berakhir tuntas
SEKOLAH,aksi,7,belajar di sekolah; pergi ke sekolah; bersekolah,Tempat menuntut ilmu
SENJATA,benda,7,"tanda bunyi pada tulisan Arab (seperti fatah, kasrah, damah, dan sebagainya)",Alat untuk bertempur
RENCANA,benda,7,cerita,Rancangan kegiatan mendatang
TELEPON,benda,7,percakapan yang disampaikan dengan pesawat telepon,Alat komunikasi suara
AMERIKA,benda,7,"benua terbesar kedua setelah Asia, terletak di wilayah daratan di antara Samudra Pasifik d",Negeri adidaya Paman Sam
PERMISI,benda,7,minta izin,Meminta izin lewat
KECUALI,benda,7,sesuatu yang diistimewakan dari golongan aturan dan sebagainya yang tidak menurut hukum (m,Selain yang disebut
RAHASIA,benda,7,sesuatu yang tersembunyi,Sesuatu yang disembunyikan
PESAWAT,benda,7,kapal terbang,Kendaraan udara bersayap
PENJARA,benda,7,bangunan tempat mengurung orang hukuman; bui; lembaga pemasyarakatan,Tempat mengurung narapidana
TERBANG,benda,7,rebana,Melayang di udara
KEMARIN,benda,7,hari sebelum hari ini,Sehari sebelum ini
SAUDARA,benda,7,tembuni,Kakak atau adik
PRIBADI,benda,7,manusia sebagai perseorangan (diri manusia atau diri sendiri),Menyangkut diri sendiri
INGGRIS,benda,7,bahasa yang dituturkan suku bangsa Inggris,Bahasa internasional dunia barat
ANGGOTA,benda,7,bagian dari sesuatu yang berangkai,Bagian dari kelompok
BINTANG,benda,7,nasib; peruntungan; untung malang,Benda bercahaya di langit
PANGGIL,aksi,7,memanggil,Menyeru seseorang datang
TENTARA,benda,7,laskar; prajurit,Prajurit angkatan perang
MAKHLUK,benda,7,"sesuatu yang dijadikan atau diciptakan oleh Tuhan (seperti manusia, binatang, dan tumbuh-t",Segala ciptaan Tuhan
PERIKSA,aksi,7,lihat dengan teliti,Melihat dengan teliti
OPERASI,benda,7,bedah; bedel (untuk mengobati penyakit),Tindakan bedah dokter
SITUASI,benda,7,keadaan,Keadaan suatu saat
SEJARAH,benda,7,asal-usul (keturunan) silsilah,Peristiwa masa lampau
MONSTER,benda,7,makhluk yang berukuran luar biasa (sangat besar),Makhluk raksasa menakutkan
TANGKAP,aksi,7,menangkap,Meraih dan memegang
SELATAN,benda,7,mata angin yang arahnya berlawanan dengan utara; mata angin yang arahnya sebelah kanan jik,Arah lawan utara
KEPARAT,benda,7,kafir; tidak bertuhan,Umpatan penuh kemarahan
LANGKAH,benda,7,tahap; bagian,Ayunan kaki berjalan
TINGKAT,benda,7,"batas waktu (masa); sempadan suatu peristiwa (proses, kejadian, dan sebagainya); babak(an)",Jenjang atau lapisan
MILITER,benda,7,ketentaraan,Berkaitan angkatan bersenjata
JANTUNG,benda,7,"sesuatu yang bentuk, atau fungsinya seperti jantung",Organ pemompa darah
DINDING,benda,7,"penutup sisi samping (penyekat) ruang, rumah, bilik, dan sebagainya (dibuat) dari papan, a",Penyekat sisi ruangan
MINGGIR,aksi,7,meminggir,Bergerak ke tepi
JENDELA,benda,7,lubang angin,Bukaan udara di dinding
DARURAT,benda,7,keadaan terpaksa,Keadaan gawat mendesak
LISTRIK,benda,7,"daya atau kekuatan yang ditimbulkan oleh adanya pergesekan atau melalui proses kimia, dapa",Sumber tenaga lampu
KONDISI,benda,7,keadaan,Keadaan suatu hal
HALAMAN,benda,7,"muka dari lembaran buku (majalah, surat kabar, dan sebagainya); pagina",Muka lembar buku
TANGGAL,benda,7,perhitungan hari bulan; tarikh,Penanda hari kalender
STASIUN,benda,7,tempat atau bangunan yang dilengkapi peralatan secara khusus untuk melaksanakan fungsi ter,Tempat pemberhentian kereta
WILAYAH,benda,7,"daerah (kekuasaan, pemerintahan, pengawasan, dan sebagainya); lingkungan daerah (provinsi,",Daerah kekuasaan tertentu
LELUCON,benda,7,tindak (perkataan) yang lucu; percakapan yang jenaka; hasil melucu; penggeli hati,Cerita jenaka menghibur
NARKOBA,benda,7,"narkotika, psikotropika, dan obat terlarang",Zat terlarang bikin kecanduan
PROGRAM,benda,7,urutan perintah yang diberikan pada komputer untuk membuat fungsi atau tugas tertentu,Rangkaian instruksi komputer
SENGAJA,aksi,7,dibuat-buat; bersengaja,Dilakukan dengan niat
MENTERI,benda,7,gajah (dalam permainan catur),Pembantu utama presiden
ANGKASA,benda,7,akasa; awang-awang; langit,Ruang di atas langit
GERBANG,benda,7,pintu masuk,Pintu masuk besar
KENDALI,benda,7,kekang,Alat pengatur laju
KOLONEL,benda,7,"pangkat perwira menengah TNI peringkat pertama dalam ketentaraan, satu tingkat di bawah br",Pangkat perwira menengah
PENDETA,benda,7,orang pandai,Pemuka agama Nasrani
BERUANG,benda,7,"mamalia karnivor berukuran cukup besar, berambut hitam, cokelat, dan putih, memiliki telin",Mamalia besar berbulu tebal
RAKSASA,benda,7,"makhluk yang menyerupai manusia, konon berbadan tinggi besar; gergasi; buta",Makhluk bertubuh sangat besar
EPISODE,benda,7,(bagian) riwayat atau peristiwa (yang seakan-akan berdiri sendiri); seri cerita,Bagian seri cerita
TERORIS,benda,7,"orang yang menggunakan kekerasan untuk menimbulkan rasa takut, biasanya untuk tujuan polit",Penebar rasa takut
SAMPING,benda,7,rusuk,Sisi tubuh
BANDARA,benda,7,bandar udara,Pelabuhan pesawat terbang
BANGSAT,benda,7,kutu busuk,Kata makian kasar
TONGKAT,benda,7,"sepotong bambu (rotan, kayu, dan sebagainya) yang agak panjang (untuk menopang atau pegang",Penopang jalan tua
PINGSAN,aksi,7,kehilangan kesadaran,Jatuh tak sadarkan diri
